"gemeinde_bfsnr","gemeinde_bez","wahlbeteiligung","letzte_wahl_wahlbeteiligung"
197,"Schwerzenbach",NA,NA
198,"Uster",NA,NA
199,"Volketswil",NA,NA
200,"Wangen-Brüttisellen",NA,NA
172,"Fehraltorf",NA,NA
173,"Hittnau",NA,NA
176,"Lindau",NA,NA
177,"Pfäffikon",NA,NA
178,"Russikon",NA,NA
180,"Weisslingen",NA,NA
181,"Wila",NA,NA
182,"Wildberg",NA,NA
296,"Illnau-Effretikon",NA,NA
297,"Bauma",NA,NA
10230,"Winterthur Altstadt",NA,NA
20230,"Winterthur O'Winterthur",NA,NA
30230,"Winterthur Seen",NA,NA
40230,"Winterthur Töss",NA,NA
50230,"Winterthur Veltheim",NA,NA
60230,"Winterthur Wülflingen",NA,NA
70230,"Winterthur Mattenbach",NA,NA
211,"Altikon",NA,NA
213,"Brütten",NA,NA
214,"Dägerlen",NA,NA
215,"Dättlikon",NA,NA
216,"Dinhard",NA,NA
218,"Ellikon a.d.Thur",NA,NA
219,"Elsau",NA,NA
220,"Hagenbuch",NA,NA
221,"Hettlingen",NA,NA
223,"Neftenbach",NA,NA
224,"Pfungen",NA,NA
225,"Rickenbach",NA,NA
226,"Schlatt",NA,NA
227,"Seuzach",NA,NA
228,"Turbenthal",NA,NA
231,"Zell",NA,NA
294,"Elgg",NA,NA
298,"Wiesendangen",NA,NA
21,"Adlikon",NA,NA
22,"Benken",NA,NA
23,"Berg am Irchel",NA,NA
24,"Buch am Irchel",NA,NA
25,"Dachsen",NA,NA
26,"Dorf",NA,NA
27,"Feuerthalen",NA,NA
28,"Flaach",NA,NA
29,"Flurlingen",NA,NA
30,"Andelfingen",NA,NA
31,"Henggart",NA,NA
32,"Humlikon",NA,NA
33,"Kleinandelfingen",NA,NA
34,"Laufen-Uhwiesen",NA,NA
35,"Marthalen",NA,NA
37,"Ossingen",NA,NA
38,"Rheinau",NA,NA
39,"Thalheim an der Thur",NA,NA
40,"Trüllikon",NA,NA
41,"Truttikon",NA,NA
43,"Volken",NA,NA
292,"Stammheim",NA,NA
51,"Bachenbülach",NA,NA
52,"Bassersdorf",NA,NA
53,"Bülach",NA,NA
54,"Dietlikon",NA,NA
55,"Eglisau",NA,NA
56,"Embrach",NA,NA
57,"Freienstein-Teufen",NA,NA
58,"Glattfelden",NA,NA
59,"Hochfelden",NA,NA
60,"Höri",NA,NA
61,"Hüntwangen",NA,NA
62,"Kloten",NA,NA
63,"Lufingen",NA,NA
64,"Nürensdorf",NA,NA
65,"Oberembrach",NA,NA
66,"Opfikon",NA,NA
67,"Rafz",NA,NA
68,"Rorbas",NA,NA
69,"Wallisellen",NA,NA
70,"Wasterkingen",NA,NA
71,"Wil",NA,NA
72,"Winkel",NA,NA
81,"Bachs",NA,NA
82,"Boppelsen",NA,NA
83,"Buchs",NA,NA
84,"Dällikon",NA,NA
85,"Dänikon",NA,NA
86,"Dielsdorf",NA,NA
87,"Hüttikon",NA,NA
88,"Neerach",NA,NA
89,"Niederglatt",NA,NA
90,"Niederhasli",NA,NA
91,"Niederweningen",NA,NA
92,"Oberglatt",NA,NA
93,"Oberweningen",NA,NA
94,"Otelfingen",NA,NA
95,"Regensberg",NA,NA
96,"Regensdorf",NA,NA
97,"Rümlang",NA,NA
98,"Schleinikon",NA,NA
99,"Schöfflisdorf",NA,NA
100,"Stadel",NA,NA
101,"Steinmaur",NA,NA
102,"Weiach",NA,NA
261,"Zürich",NA,NA
